,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
0,2022,1,Buenos Aires,392045,2728865,1242121,125521,668720,4555424
1,2022,1,Capital Federal,102290,1217225,62308,5784,299340,1417541
2,2022,1,Catamarca,14181,15517,29118,1328,22340,62378
3,2022,1,Chaco,32391,64546,36662,8164,23560,144119
4,2022,1,Chubut,44133,66667,9184,30592,210520,171628
5,2022,1,Córdoba,195610,501799,235838,60843,97130,1003803
6,2022,1,Corrientes,40462,79093,10875,6774,53740,142578
7,2022,1,Entre Ríos,67159,138986,23091,26098,125920,267926
8,2022,1,Formosa,16397,15927,5146,16876,2020,54548
9,2022,1,Jujuy,21307,60616,25949,4662,39750,116509
10,2022,1,La Pampa,8003,58978,21739,19903,11090,109732
11,2022,1,La Rioja,9103,59228,9546,6395,310,84303
12,2022,1,Mendoza,49464,74145,123228,26969,13790,275185
13,2022,1,Misiones,39147,91752,25178,7807,76240,171508
14,2022,1,Neuquén,28443,73200,24193,23098,7450,149679
15,2022,1,Río Negro,38662,45366,38037,16815,184940,157374
16,2022,1,Salta,44714,98667,40994,5950,71900,197515
17,2022,1,San Juan,34038,14449,11294,20723,76740,88178
18,2022,1,San Luis,7987,11296,31,71809,287210,119844
19,2022,1,Santa Cruz,10537,23420,10766,3974,4050,49102
20,2022,1,Santa Fe,213486,444609,146552,45261,205710,870479
21,2022,1,Santiago Del Estero,18118,87979,1093,6349,29220,116461
22,2022,1,Tierra Del Fuego,13031,38700,416,124,3400,52611
23,2022,1,Tucumán,92532,62396,86174,3995,4870,245584
24,2021,4,Buenos Aires,426325,2706506,1176024,126887,734150,4509157
25,2021,4,Capital Federal,111360,1205128,60005,5679,299470,1412119
26,2021,4,Catamarca,16385,13858,25100,1512,22350,59090
27,2021,4,Chaco,35548,63145,34688,8005,23590,143745
28,2021,4,Chubut,46361,57412,9655,28041,188390,160308
29,2021,4,Córdoba,212011,487489,217214,61277,87790,986770
30,2021,4,Corrientes,42523,71183,10138,6778,52900,135912
31,2021,4,Entre Ríos,70459,133387,23452,25022,127260,265046
32,2021,4,Formosa,17211,15111,5151,16018,1720,53663
33,2021,4,Jujuy,22330,60511,24156,2927,39910,113915
34,2021,4,La Pampa,8175,58000,20192,19286,13540,107007
35,2021,4,La Rioja,10387,56651,9446,6613,310,83128
36,2021,4,Mendoza,59842,71553,109667,24666,18590,267587
37,2021,4,Misiones,41778,92068,22035,7649,76020,171132
38,2021,4,Neuquén,29175,72761,23253,21531,7460,147466
39,2021,4,Río Negro,42037,44495,32212,16558,184510,153753
40,2021,4,Salta,46972,99808,39555,5882,71880,199405
41,2021,4,San Juan,35868,13102,11072,11423,84930,79958
42,2021,4,San Luis,8472,11064,30,70560,287230,118849
43,2021,4,Santa Cruz,10790,22902,10031,4346,4170,48486
44,2021,4,Santa Fe,233427,444373,128856,43556,162290,866441
45,2021,4,Santiago Del Estero,19032,86563,1088,6256,29220,115861
46,2021,4,Tierra Del Fuego,13317,38148,426,124,3420,52357
47,2021,4,Tucumán,97830,59022,78790,2511,4860,238639
48,2021,3,Buenos Aires,585729,2595485,885613,120228,645540,4251609
49,2021,3,Capital Federal,142902,1192107,42966,6059,293710,1413405
50,2021,3,Catamarca,18413,11709,22331,1568,22330,56254
51,2021,3,Chaco,38258,63659,27583,8018,23530,139871
52,2021,3,Chubut,49269,55794,8946,23376,186810,156066
53,2021,3,Córdoba,229275,477223,167495,57617,151780,946788
54,2021,3,Corrientes,44805,69403,7542,6766,53030,133819
55,2021,3,Entre Ríos,74443,128752,20485,23500,131950,260375
56,2021,3,Formosa,18093,14111,4730,15690,1710,52795
57,2021,3,Jujuy,23554,60758,19926,2952,39680,111158
58,2021,3,La Pampa,9015,57881,17817,14479,12950,100487
59,2021,3,La Rioja,11329,54744,9444,6613,300,82160
60,2021,3,Mendoza,91474,71247,70579,21811,8280,255939
61,2021,3,Misiones,43230,89469,10969,7198,76620,158528
62,2021,3,Neuquén,29650,73794,16455,19270,6400,139809
63,2021,3,Río Negro,47934,44519,18725,15031,183760,144585
64,2021,3,Salta,49212,98318,36126,5724,64530,195833
65,2021,3,San Juan,40072,12922,6670,11372,84470,79483
66,2021,3,San Luis,8417,11884,27,68856,286800,117864
67,2021,3,Santa Cruz,12347,22961,6328,4269,30710,48976
68,2021,3,Santa Fe,245929,443156,93412,43447,156400,841584
69,2021,3,Santiago Del Estero,19939,85535,909,6147,29280,115458
70,2021,3,Tierra Del Fuego,12853,36958,6,16,3900,50223
71,2021,3,Tucumán,104489,53868,70964,2408,7430,232472
72,2021,2,Buenos Aires,603255,2503830,854173,113546,575470,4132351
73,2021,2,Capital Federal,148989,1175097,41318,5580,293710,1400355
74,2021,2,Catamarca,20305,9426,22331,1449,22330,55744
75,2021,2,Chaco,39826,62948,27584,8018,23530,140729
76,2021,2,Chubut,49271,41497,6081,23682,187060,139237
77,2021,2,Córdoba,239780,467782,151855,55944,155190,930880
78,2021,2,Corrientes,46648,67262,3731,6557,53030,129501
79,2021,2,Entre Ríos,77836,124957,17856,23786,131970,257632
80,2021,2,Formosa,19571,12509,3610,15690,1710,51551
81,2021,2,Jujuy,24738,60800,19611,2731,39680,111848
82,2021,2,La Pampa,9017,57014,17132,13209,12950,97667
83,2021,2,La Rioja,11627,54255,9445,6245,300,81602
84,2021,2,Mendoza,91503,70834,44696,21811,8270,229671
85,2021,2,Misiones,44960,87861,10376,5317,76620,156176
86,2021,2,Neuquén,30083,72690,15619,19218,6400,138250
87,2021,2,Río Negro,48189,43761,18727,15031,183760,144084
88,2021,2,Salta,51396,96016,32050,5724,64530,191639
89,2021,2,San Juan,40072,12369,6673,11372,84470,78933
90,2021,2,San Luis,8417,11308,28,66860,362050,122818
91,2021,2,Santa Cruz,12347,22967,6328,4269,30710,48982
92,2021,2,Santa Fe,256741,431915,90424,43997,175230,840600
93,2021,2,Santiago Del Estero,20734,83770,909,5081,35960,114090
94,2021,2,Tierra Del Fuego,12853,22504,6,14,3160,35693
95,2021,2,Tucumán,110429,48359,71683,1837,7430,233051
96,2021,1,Buenos Aires,629679,2452056,821597,98806,578640,4060002
97,2021,1,Capital Federal,159805,1145093,39980,5559,292360,1379673
98,2021,1,Catamarca,26316,4409,18688,322,22330,51968
99,2021,1,Chaco,43214,61251,25426,8004,18750,139770
100,2021,1,Chubut,45501,40960,3444,23723,187120,132340
101,2021,1,Córdoba,260350,444695,134634,54137,170650,910881
102,2021,1,Corrientes,49160,62876,3337,5949,53030,126625
103,2021,1,Entre Ríos,83688,118424,16846,20836,121690,251963
104,2021,1,Formosa,20663,11412,2562,15669,3800,50686
105,2021,1,Jujuy,32254,54324,17322,2677,38790,110456
106,2021,1,La Pampa,8946,58711,15779,12369,13000,97105
107,2021,1,La Rioja,17363,34984,1,250,300,52628
108,2021,1,Mendoza,91844,69295,38619,18332,8330,218923
109,2021,1,Misiones,48292,82339,7064,4796,68960,149387
110,2021,1,Neuquén,30223,70457,14171,17752,6320,133235
111,2021,1,Río Negro,48777,42192,17828,13994,183770,141168
112,2021,1,Salta,54768,89187,31498,5669,64520,187574
113,2021,1,San Juan,40072,11589,6671,11482,84530,78267
114,2021,1,San Luis,8417,10678,28,63826,362050,119154
115,2021,1,Santa Cruz,12347,23089,5975,4264,3900,46065
116,2021,1,Santa Fe,277012,421480,70976,39140,175190,826127
117,2021,1,Santiago Del Estero,26468,75849,570,5158,35960,111641
118,2021,1,Tierra Del Fuego,12853,27247,6,0,3160,40422
119,2021,1,Tucumán,147199,12185,69954,1834,7400,231912
120,2020,4,Buenos Aires,635651,2441248,804991,93444,579270,4033261
121,2020,4,Capital Federal,163060,1142528,39890,4815,292370,1379530
122,2020,4,Catamarca,26870,5115,17856,322,22330,52396
123,2020,4,Chaco,44332,61200,23687,7997,18750,139091
124,2020,4,Chubut,45703,39756,3040,23363,187120,130574
125,2020,4,Córdoba,267396,439322,125620,52827,175360,902701
126,2020,4,Corrientes,50102,61495,3146,5626,52900,125659
127,2020,4,Entre Ríos,85683,113670,15653,20206,121690,247381
128,2020,4,Formosa,21264,10789,2432,15341,3800,50206
129,2020,4,Jujuy,32850,52815,15639,1077,34700,105851
130,2020,4,La Pampa,9009,58945,15432,12194,13150,96895
131,2020,4,La Rioja,17513,34984,1,250,300,52778
132,2020,4,Mendoza,91842,68364,36083,18331,8330,215453
133,2020,4,Misiones,49462,79855,6589,4359,68960,147161
134,2020,4,Neuquén,30468,70614,13732,17689,6320,133135
135,2020,4,Río Negro,48991,42022,17826,13994,183770,141210
136,2020,4,Salta,56659,87817,30604,5858,64520,187390
137,2020,4,San Juan,40072,7004,6599,10468,84530,72596
138,2020,4,San Luis,8417,11767,27,63019,362050,119435
139,2020,4,Santa Cruz,12347,19657,1041,4659,29700,40674
140,2020,4,Santa Fe,287271,414746,62692,38712,173920,820813
141,2020,4,Santiago Del Estero,26812,70522,570,5169,35960,106669
142,2020,4,Tierra Del Fuego,12853,26439,6,0,3160,39614
143,2020,4,Tucumán,149322,11150,68043,1834,7400,231089
144,2020,3,Buenos Aires,653930,2384557,749087,94162,555410,3937277
145,2020,3,Capital Federal,170375,1129573,39417,3936,293740,1372675
146,2020,3,Catamarca,26868,3690,16857,261,22280,49904
147,2020,3,Chaco,45745,58825,20675,6706,20030,133954
148,2020,3,Chubut,45761,39386,2897,23216,187670,130027
149,2020,3,Córdoba,276360,430771,102217,48368,97560,867472
150,2020,3,Corrientes,50858,58681,2960,5513,53790,123391
151,2020,3,Entre Ríos,87892,106950,13954,20379,123200,241495
152,2020,3,Formosa,21790,10003,2000,15023,3930,49209
153,2020,3,Jujuy,32611,57682,11112,952,43710,106728
154,2020,3,La Pampa,9015,56845,14677,11893,13050,93735
155,2020,3,La Rioja,17346,34984,1,250,350,52616
156,2020,3,Mendoza,91908,64672,32817,17523,8680,207788
157,2020,3,Misiones,50195,77989,2572,3445,89850,143186
158,2020,3,Neuquén,30222,70446,11043,16787,7370,129235
159,2020,3,Río Negro,49530,40001,10381,13187,183680,131467
160,2020,3,Salta,58216,84128,25445,5764,72930,180846
161,2020,3,San Juan,40092,9223,5509,14023,84800,77327
162,2020,3,San Luis,8401,10077,6,61828,362530,116565
163,2020,3,Santa Cruz,12845,16098,1027,6938,23730,39281
164,2020,3,Santa Fe,295051,405807,45721,37112,193070,802998
165,2020,3,Santiago Del Estero,26419,70720,555,4185,36130,105492
166,2020,3,Tierra Del Fuego,12854,26491,0,0,3100,39655
167,2020,3,Tucumán,149605,11752,59949,1808,7620,223876
168,2020,2,Buenos Aires,661272,2244277,723072,91736,571890,3777546
169,2020,2,Capital Federal,178896,1106133,39482,3937,293730,1357821
170,2020,2,Catamarca,26968,3641,14878,261,22280,47976
171,2020,2,Chaco,46816,56017,17266,6452,15810,128132
172,2020,2,Chubut,45761,38279,1324,17678,56140,108656
173,2020,2,Córdoba,282858,415007,85818,44522,82630,836468
174,2020,2,Corrientes,51248,55536,3144,3927,50110,118866
175,2020,2,Entre Ríos,89391,99423,13954,20042,113030,234113
176,2020,2,Formosa,21805,9353,1882,14723,1690,47932
177,2020,2,Jujuy,32705,38938,5057,952,166640,94316
178,2020,2,La Pampa,8551,54422,14232,11314,12900,89809
179,2020,2,La Rioja,16885,34984,1,250,350,52155
180,2020,2,Mendoza,91904,62941,29613,15924,8020,201184
181,2020,2,Misiones,50792,74497,2579,3319,91530,140340
182,2020,2,Neuquén,30256,67990,11037,15755,11340,126172
183,2020,2,Río Negro,49756,39650,10382,11331,183670,129486
184,2020,2,Salta,59502,81740,24289,5123,71080,177762
185,2020,2,San Juan,40092,8275,5509,7019,88820,69777
186,2020,2,San Luis,8401,8357,6,60935,362530,113952
187,2020,2,Santa Cruz,12845,16044,1027,6585,23680,38869
188,2020,2,Santa Fe,299974,381679,46698,30487,190940,777932
189,2020,2,Santiago Del Estero,25917,72074,355,3038,40630,105447
190,2020,2,Tierra Del Fuego,12854,26025,0,0,3100,39189
191,2020,2,Tucumán,150084,9833,55120,1357,7620,217156
192,2020,1,Buenos Aires,673237,2210349,720688,85443,183340,3708051
193,2020,1,Capital Federal,184494,1097635,38898,3911,285560,1353494
194,2020,1,Catamarca,21945,3146,12056,261,22270,39635
195,2020,1,Chaco,46356,54144,11958,6239,15800,120277
196,2020,1,Chubut,45763,27287,1324,16885,54790,96738
197,2020,1,Córdoba,286168,406109,68512,41617,86930,811099
198,2020,1,Corrientes,51126,53231,2172,2437,50040,113970
199,2020,1,Entre Ríos,90368,95434,13245,18737,140620,231846
200,2020,1,Formosa,21068,8887,1800,14510,1690,46434
201,2020,1,Jujuy,32066,38938,3078,942,166410,91665
202,2020,1,La Pampa,8553,53755,13821,11295,18020,89226
203,2020,1,La Rioja,13076,34984,0,251,290,48340
204,2020,1,Mendoza,91955,50251,28059,12465,7220,183452
205,2020,1,Misiones,51458,69452,1220,460,109620,133552
206,2020,1,Neuquén,29305,65951,11031,14711,7290,121727
207,2020,1,Río Negro,47756,38479,10381,11222,183620,126200
208,2020,1,Salta,60426,75593,23025,4125,72120,170381
209,2020,1,San Juan,40092,6448,5508,7082,51010,64231
210,2020,1,San Luis,8301,7612,5,58301,363330,110552
211,2020,1,Santa Cruz,12845,15766,1026,6817,23680,38822
212,2020,1,Santa Fe,302366,383673,35123,30488,194680,771118
213,2020,1,Santiago Del Estero,24695,70424,200,2779,46570,102755
214,2020,1,Tierra Del Fuego,12854,25632,0,0,3080,38794
215,2020,1,Tucumán,143184,10494,44687,1355,3470,200067
216,2019,4,Buenos Aires,720011,2191672,669194,87111,182660,3686254
217,2019,4,Capital Federal,196938,1093143,35534,3914,285760,1358105
218,2019,4,Catamarca,22999,3318,9506,261,22270,38311
219,2019,4,Chaco,48661,53602,8831,5229,15800,117903
220,2019,4,Chubut,47045,26977,1324,15267,54890,96102
221,2019,4,Córdoba,296872,410038,53335,37750,86930,806688
222,2019,4,Corrientes,52525,51845,2002,2458,50040,113834
223,2019,4,Entre Ríos,92981,99206,12875,18561,154070,239030
224,2019,4,Formosa,21567,8684,1760,14531,1690,46711
225,2019,4,Jujuy,32949,37604,873,814,166410,88881
226,2019,4,La Pampa,15457,56854,4942,11341,18050,90399
227,2019,4,La Rioja,13738,34984,0,251,290,49002
228,2019,4,Mendoza,96678,49711,24989,13672,7300,185780
229,2019,4,Misiones,53116,69676,847,441,117330,135813
230,2019,4,Neuquén,29826,60970,10549,14246,8540,116445
231,2019,4,Río Negro,49747,37933,9658,11437,183650,127140
232,2019,4,Salta,63272,76062,21865,3040,82060,172445
233,2019,4,San Juan,41360,6338,4931,7241,51040,64974
234,2019,4,San Luis,8569,8027,6,55266,363330,108201
235,2019,4,Santa Cruz,13264,15899,1036,6800,23710,39370
236,2019,4,Santa Fe,312072,382254,27464,26978,204010,769169
237,2019,4,Santiago Del Estero,24682,71239,200,2810,46570,103588
238,2019,4,Tierra Del Fuego,13261,26821,0,0,3100,40392
239,2019,4,Tucumán,146985,11012,39574,725,3480,198644
240,2019,3,Buenos Aires,1277249,2144956,425386,85572,270700,3960233
241,2019,3,Capital Federal,300288,1080973,24900,3895,311550,1441211
242,2019,3,Catamarca,24349,5543,13,244,22510,32400
243,2019,3,Chaco,50416,49156,8063,5224,15920,114451
244,2019,3,Chubut,37298,27090,1917,15149,75510,89005
245,2019,3,Córdoba,307780,399231,30064,37277,87010,783053
246,2019,3,Corrientes,53344,50230,1888,2458,48390,112759
247,2019,3,Entre Ríos,94947,96305,12888,18530,154320,238102
248,2019,3,Formosa,21777,8359,1476,14292,1620,46066
249,2019,3,Jujuy,33110,35742,274,812,166380,86576
250,2019,3,La Pampa,19469,52941,4994,11462,19620,90828
251,2019,3,La Rioja,14390,34984,11,251,410,49677
252,2019,3,Mendoza,148640,54312,6865,12975,15450,224337
253,2019,3,Misiones,54493,65872,829,419,122700,133883
254,2019,3,Neuquén,43347,60484,5560,13512,25180,125421
255,2019,3,Río Negro,67478,37425,9739,10806,188470,144295
256,2019,3,Salta,65799,74329,733,1580,93940,151835
257,2019,3,San Juan,51670,7425,1227,7241,55350,73098
258,2019,3,San Luis,13037,10561,350,62286,364660,122700
259,2019,3,Santa Cruz,10663,17056,969,6544,27380,37970
260,2019,3,Santa Fe,319396,377171,18690,24269,214080,760934
261,2019,3,Santiago Del Estero,24556,71198,219,2759,344000,133132
262,2019,3,Tierra Del Fuego,19790,26659,651,0,14870,48587
263,2019,3,Tucumán,150918,12089,116,684,3240,164131
264,2019,2,Buenos Aires,1284658,2079900,382971,75240,329290,3855698
265,2019,2,Capital Federal,309937,1061358,36082,3962,42810,1415620
266,2019,2,Catamarca,25682,5543,13,146,22510,33635
267,2019,2,Chaco,50765,47448,4203,4727,15910,108734
268,2019,2,Chubut,37313,26338,1917,14443,75450,87556
269,2019,2,Córdoba,314768,388254,23023,33847,152360,775128
270,2019,2,Corrientes,53835,47431,1701,2444,61380,111549
271,2019,2,Entre Ríos,97081,91081,12764,17369,175290,235824
272,2019,2,Formosa,21916,8686,1382,14292,1620,46438
273,2019,2,Jujuy,33022,30742,274,812,218570,86707
274,2019,2,La Pampa,19471,52101,4840,10789,30040,90205
275,2019,2,La Rioja,15014,34984,11,251,410,50301
276,2019,2,Mendoza,148673,54027,6865,12748,15440,223857
277,2019,2,Misiones,55373,64272,543,421,122690,132878
278,2019,2,Neuquén,43420,59021,4983,12792,27370,122953
279,2019,2,Río Negro,67841,36527,4037,10485,196570,138547
280,2019,2,Salta,68827,62343,725,1210,94630,142568
281,2019,2,San Juan,51680,7425,1174,2870,68760,70025
282,2019,2,San Luis,11130,10298,347,57242,383680,117385
283,2019,2,Santa Cruz,10665,10257,379,6514,27350,30550
284,2019,2,Santa Fe,325420,355140,18236,21980,227080,743484
285,2019,2,Santiago Del Estero,24393,64783,219,2759,346000,126754
286,2019,2,Tierra Del Fuego,19790,25527,651,0,14860,47454
287,2019,2,Tucumán,153121,12089,116,684,3210,166331
288,2019,1,Buenos Aires,1304507,2020730,336362,64867,202010,3746667
289,2019,1,Capital Federal,328246,1030814,32281,3978,42810,1399600
290,2019,1,Catamarca,26912,4443,16,0,22510,33622
291,2019,1,Chaco,53409,43555,1951,3628,11340,103677
292,2019,1,Chubut,37302,23065,1923,14443,30450,79778
293,2019,1,Córdoba,323272,363959,19902,24615,123670,744115
294,2019,1,Corrientes,55842,43444,1615,1528,580,102487
295,2019,1,Entre Ríos,100999,90253,12723,16231,122410,232447
296,2019,1,Formosa,22570,7878,940,13761,620,45211
297,2019,1,Jujuy,33248,12484,153,640,436220,90147
298,2019,1,La Pampa,18832,57373,2891,9023,10410,89160
299,2019,1,La Rioja,16367,34984,12,252,410,51656
300,2019,1,Mendoza,148524,40205,5662,10363,15440,206298
301,2019,1,Misiones,54898,59214,465,426,77170,122720
302,2019,1,Neuquén,40747,55634,3114,12510,23720,114377
303,2019,1,Río Negro,68377,34124,3994,9736,48570,121088
304,2019,1,Salta,74426,57933,647,1135,18790,136020
305,2019,1,San Juan,51660,5838,808,2932,12070,62445
306,2019,1,San Luis,11108,7784,378,53097,239680,96335
307,2019,1,Santa Cruz,10659,4615,382,6514,27350,24905
308,2019,1,Santa Fe,340038,340344,15621,23215,178600,737078
309,2019,1,Santiago Del Estero,25337,61547,23,2847,990,89853
310,2019,1,Tierra Del Fuego,19789,23549,1623,0,14860,46447
311,2019,1,Tucumán,159215,11670,118,678,3210,172002
312,2018,4,Buenos Aires,1305576,1949637,296102,65477,198140,3636606
313,2018,4,Capital Federal,328253,1019490,33042,3978,42570,1389020
314,2018,4,Catamarca,26912,4443,16,0,22120,33583
315,2018,4,Chaco,53409,43555,1940,3236,11300,103270
316,2018,4,Chubut,37215,23065,952,14443,30470,78722
317,2018,4,Córdoba,328854,355716,17675,21851,132430,737339
318,2018,4,Corrientes,55842,42418,796,1515,300,100601
319,2018,4,Entre Ríos,101168,86198,4853,15472,143560,222047
320,2018,4,Formosa,22619,7880,887,13761,570,45204
321,2018,4,Jujuy,33248,12484,153,640,436080,90133
322,2018,4,La Pampa,18832,55337,2685,7772,10100,85636
323,2018,4,La Rioja,16367,34984,12,252,360,51651
324,2018,4,Mendoza,148524,40205,5665,10363,15470,206304
325,2018,4,Misiones,55500,53673,465,426,62090,116273
326,2018,4,Neuquén,40747,55634,3115,12425,24440,114365
327,2018,4,Río Negro,68377,34292,1299,8037,48320,116837
328,2018,4,Salta,74295,57539,638,253,18530,134578
329,2018,4,San Juan,51660,5838,806,2883,12110,62398
330,2018,4,San Luis,11108,7784,378,53097,239640,96331
331,2018,4,Santa Cruz,10659,4615,382,6378,27340,24768
332,2018,4,Santa Fe,335519,322782,14387,18705,289970,720390
333,2018,4,Santiago Del Estero,25339,61243,23,2649,810,89335
334,2018,4,Tierra Del Fuego,19789,23349,1623,0,14990,46260
335,2018,4,Tucumán,159215,11670,119,686,3140,172004
336,2018,3,Buenos Aires,1435856,1929273,156382,62318,264480,3610277
337,2018,3,Capital Federal,334353,1009252,35694,3872,93190,1392490
338,2018,3,Catamarca,27553,4443,15,1,22140,34226
339,2018,3,Chaco,53927,42359,1990,2628,11290,102033
340,2018,3,Chubut,58887,23065,1239,13817,67280,103736
341,2018,3,Córdoba,337620,342401,15785,19213,108390,725858
342,2018,3,Corrientes,56444,41300,212,1468,320,99456
343,2018,3,Entre Ríos,103318,83714,2403,15093,800,204608
344,2018,3,Formosa,22777,7589,817,13625,570,44865
345,2018,3,Jujuy,33363,10856,32,641,430,44935
346,2018,3,La Pampa,12415,54574,8437,7011,9870,83424
347,2018,3,La Rioja,16587,34984,13,253,350,51872
348,2018,3,Mendoza,151033,40205,5744,8195,18520,207029
349,2018,3,Misiones,56290,50793,512,391,560,108042
350,2018,3,Neuquén,46602,54129,998,12277,27120,116718
351,2018,3,Río Negro,68590,33474,1252,5051,51250,113492
352,2018,3,Salta,76600,53980,678,234,13910,132883
353,2018,3,San Juan,54025,5838,826,2744,10480,64481
354,2018,3,San Luis,11096,7784,368,52859,23140,74421
355,2018,3,Santa Cruz,18606,4574,585,6238,39960,33999
356,2018,3,Santa Fe,339126,312866,11749,16337,150220,695100
357,2018,3,Santiago Del Estero,25805,58789,23,1662,810,86360
358,2018,3,Tierra Del Fuego,19365,22649,1502,1,20470,45564
359,2018,3,Tucumán,161209,9280,110,252,3150,171166
360,2018,2,Buenos Aires,1450203,1807868,143626,71256,277460,3500699
361,2018,2,Capital Federal,342431,977916,35610,3908,93210,1369186
362,2018,2,Catamarca,27444,4415,15,1,22140,34089
363,2018,2,Chaco,54134,40750,562,1946,11290,98521
364,2018,2,Chubut,58935,19591,1239,14070,67290,100564
365,2018,2,Córdoba,345141,327636,13832,16355,101090,713073
366,2018,2,Corrientes,56541,39715,201,1468,320,97957
367,2018,2,Entre Ríos,104811,80376,2405,12313,800,199985
368,2018,2,Formosa,23543,7311,18,13625,570,44554
369,2018,2,Jujuy,33571,10856,23,640,430,45133
370,2018,2,La Pampa,12416,53587,8420,7011,9870,82421
371,2018,2,La Rioja,16663,34984,13,253,350,51948
372,2018,2,Mendoza,152938,36872,3084,6206,18520,200952
373,2018,2,Misiones,57265,47923,512,391,560,106147
374,2018,2,Neuquén,46633,52855,998,12649,27130,115848
375,2018,2,Río Negro,68667,32795,1252,4396,51250,112235
376,2018,2,Salta,78386,53478,678,234,13910,134167
377,2018,2,San Juan,54080,5068,826,3079,10480,64101
378,2018,2,San Luis,11104,7666,368,16,23140,21468
379,2018,2,Santa Cruz,18615,4474,585,6734,39970,34405
380,2018,2,Santa Fe,337934,304349,11354,15801,151140,684552
381,2018,2,Santiago Del Estero,26074,55935,23,1662,810,83775
