,Año,Trimestre,Provincia,Mbps (Media de bajada)
0,2022,1,Buenos Aires,63
1,2022,1,Capital Federal,88
2,2022,1,Catamarca,51
3,2022,1,Chaco,46
4,2022,1,Chubut,13
5,2022,1,Córdoba,50
6,2022,1,Corrientes,38
7,2022,1,Entre Ríos,36
8,2022,1,Formosa,30
9,2022,1,Jujuy,28
10,2022,1,La Pampa,15
11,2022,1,La Rioja,41
12,2022,1,Mendoza,26
13,2022,1,Misiones,42
14,2022,1,Neuquén,43
15,2022,1,Río Negro,31
16,2022,1,Salta,37
17,2022,1,San Juan,12
18,2022,1,San Luis,21
19,2022,1,Santa Cruz,11
20,2022,1,Santa Fe,39
21,2022,1,Santiago Del Estero,14
22,2022,1,Tierra Del Fuego,11
23,2022,1,Tucumán,47
24,2021,4,Buenos Aires,60
25,2021,4,Capital Federal,83
26,2021,4,Catamarca,46
27,2021,4,Chaco,42
28,2021,4,Chubut,9
29,2021,4,Córdoba,46
30,2021,4,Corrientes,36
31,2021,4,Entre Ríos,33
32,2021,4,Formosa,29
33,2021,4,Jujuy,27
34,2021,4,La Pampa,14
35,2021,4,La Rioja,40
36,2021,4,Mendoza,22
37,2021,4,Misiones,39
38,2021,4,Neuquén,40
39,2021,4,Río Negro,27
40,2021,4,Salta,34
41,2021,4,San Juan,11
42,2021,4,San Luis,21
43,2021,4,Santa Cruz,9
44,2021,4,Santa Fe,36
45,2021,4,Santiago Del Estero,14
46,2021,4,Tierra Del Fuego,11
47,2021,4,Tucumán,45
48,2021,3,Buenos Aires,56
49,2021,3,Capital Federal,78
50,2021,3,Catamarca,43
51,2021,3,Chaco,39
52,2021,3,Chubut,8
53,2021,3,Córdoba,42
54,2021,3,Corrientes,32
55,2021,3,Entre Ríos,30
56,2021,3,Formosa,27
57,2021,3,Jujuy,26
58,2021,3,La Pampa,13
59,2021,3,La Rioja,39
60,2021,3,Mendoza,13
61,2021,3,Misiones,31
62,2021,3,Neuquén,38
63,2021,3,Río Negro,25
64,2021,3,Salta,31
65,2021,3,San Juan,7
66,2021,3,San Luis,22
67,2021,3,Santa Cruz,8
68,2021,3,Santa Fe,33
69,2021,3,Santiago Del Estero,13
70,2021,3,Tierra Del Fuego,10
71,2021,3,Tucumán,42
72,2021,2,Buenos Aires,53
73,2021,2,Capital Federal,73
74,2021,2,Catamarca,42
75,2021,2,Chaco,37
76,2021,2,Chubut,8
77,2021,2,Córdoba,40
78,2021,2,Corrientes,30
79,2021,2,Entre Ríos,28
80,2021,2,Formosa,24
81,2021,2,Jujuy,26
82,2021,2,La Pampa,12
83,2021,2,La Rioja,39
84,2021,2,Mendoza,13
85,2021,2,Misiones,29
86,2021,2,Neuquén,36
87,2021,2,Río Negro,24
88,2021,2,Salta,29
89,2021,2,San Juan,7
90,2021,2,San Luis,22
91,2021,2,Santa Cruz,8
92,2021,2,Santa Fe,31
93,2021,2,Santiago Del Estero,13
94,2021,2,Tierra Del Fuego,9
95,2021,2,Tucumán,40
96,2021,1,Buenos Aires,51
97,2021,1,Capital Federal,68
98,2021,1,Catamarca,40
99,2021,1,Chaco,34
100,2021,1,Chubut,8
101,2021,1,Córdoba,36
102,2021,1,Corrientes,26
103,2021,1,Entre Ríos,24
104,2021,1,Formosa,21
105,2021,1,Jujuy,27
106,2021,1,La Pampa,11
107,2021,1,La Rioja,13
108,2021,1,Mendoza,13
109,2021,1,Misiones,25
110,2021,1,Neuquén,34
111,2021,1,Río Negro,22
112,2021,1,Salta,27
113,2021,1,San Juan,7
114,2021,1,San Luis,22
115,2021,1,Santa Cruz,8
116,2021,1,Santa Fe,28
117,2021,1,Santiago Del Estero,12
118,2021,1,Tierra Del Fuego,9
119,2021,1,Tucumán,38
120,2020,4,Buenos Aires,50
121,2020,4,Capital Federal,67
122,2020,4,Catamarca,38
123,2020,4,Chaco,32
124,2020,4,Chubut,7
125,2020,4,Córdoba,35
126,2020,4,Corrientes,25
127,2020,4,Entre Ríos,24
128,2020,4,Formosa,20
129,2020,4,Jujuy,25
130,2020,4,La Pampa,10
131,2020,4,La Rioja,13
132,2020,4,Mendoza,11
133,2020,4,Misiones,25
134,2020,4,Neuquén,34
135,2020,4,Río Negro,22
136,2020,4,Salta,25
137,2020,4,San Juan,6
138,2020,4,San Luis,21
139,2020,4,Santa Cruz,7
140,2020,4,Santa Fe,27
141,2020,4,Santiago Del Estero,11
142,2020,4,Tierra Del Fuego,8
143,2020,4,Tucumán,36
144,2020,3,Buenos Aires,48
145,2020,3,Capital Federal,64
146,2020,3,Catamarca,37
147,2020,3,Chaco,31
148,2020,3,Chubut,7
149,2020,3,Córdoba,34
150,2020,3,Corrientes,24
151,2020,3,Entre Ríos,22
152,2020,3,Formosa,18
153,2020,3,Jujuy,22
154,2020,3,La Pampa,11
155,2020,3,La Rioja,12
156,2020,3,Mendoza,10
157,2020,3,Misiones,24
158,2020,3,Neuquén,31
159,2020,3,Río Negro,21
160,2020,3,Salta,25
161,2020,3,San Juan,6
162,2020,3,San Luis,21
163,2020,3,Santa Cruz,7
164,2020,3,Santa Fe,26
165,2020,3,Santiago Del Estero,11
166,2020,3,Tierra Del Fuego,9
167,2020,3,Tucumán,35
168,2020,2,Buenos Aires,46
169,2020,2,Capital Federal,60
170,2020,2,Catamarca,35
171,2020,2,Chaco,28
172,2020,2,Chubut,8
173,2020,2,Córdoba,31
174,2020,2,Corrientes,22
175,2020,2,Entre Ríos,20
176,2020,2,Formosa,17
177,2020,2,Jujuy,16
178,2020,2,La Pampa,8
179,2020,2,La Rioja,12
180,2020,2,Mendoza,9
181,2020,2,Misiones,23
182,2020,2,Neuquén,29
183,2020,2,Río Negro,20
184,2020,2,Salta,23
185,2020,2,San Juan,6
186,2020,2,San Luis,21
187,2020,2,Santa Cruz,7
188,2020,2,Santa Fe,24
189,2020,2,Santiago Del Estero,10
190,2020,2,Tierra Del Fuego,8
191,2020,2,Tucumán,33
192,2020,1,Buenos Aires,45
193,2020,1,Capital Federal,59
194,2020,1,Catamarca,29
195,2020,1,Chaco,26
196,2020,1,Chubut,7
197,2020,1,Córdoba,29
198,2020,1,Corrientes,21
199,2020,1,Entre Ríos,19
200,2020,1,Formosa,16
201,2020,1,Jujuy,14
202,2020,1,La Pampa,7
203,2020,1,La Rioja,8
204,2020,1,Mendoza,8
205,2020,1,Misiones,22
206,2020,1,Neuquén,28
207,2020,1,Río Negro,19
208,2020,1,Salta,21
209,2020,1,San Juan,6
210,2020,1,San Luis,21
211,2020,1,Santa Cruz,6
212,2020,1,Santa Fe,22
213,2020,1,Santiago Del Estero,10
214,2020,1,Tierra Del Fuego,7
215,2020,1,Tucumán,32
216,2019,4,Buenos Aires,31
217,2019,4,Capital Federal,44
218,2019,4,Catamarca,25
219,2019,4,Chaco,23
220,2019,4,Chubut,7
221,2019,4,Córdoba,26
222,2019,4,Corrientes,19
223,2019,4,Entre Ríos,17
224,2019,4,Formosa,15
225,2019,4,Jujuy,13
226,2019,4,La Pampa,7
227,2019,4,La Rioja,8
228,2019,4,Mendoza,8
229,2019,4,Misiones,20
230,2019,4,Neuquén,26
231,2019,4,Río Negro,17
232,2019,4,Salta,19
233,2019,4,San Juan,6
234,2019,4,San Luis,21
235,2019,4,Santa Cruz,5
236,2019,4,Santa Fe,21
237,2019,4,Santiago Del Estero,10
238,2019,4,Tierra Del Fuego,7
239,2019,4,Tucumán,30
240,2019,3,Buenos Aires,26
241,2019,3,Capital Federal,39
242,2019,3,Catamarca,9
243,2019,3,Chaco,20
244,2019,3,Chubut,7
245,2019,3,Córdoba,23
246,2019,3,Corrientes,17
247,2019,3,Entre Ríos,15
248,2019,3,Formosa,13
249,2019,3,Jujuy,12
250,2019,3,La Pampa,6
251,2019,3,La Rioja,8
252,2019,3,Mendoza,6
253,2019,3,Misiones,18
254,2019,3,Neuquén,24
255,2019,3,Río Negro,16
256,2019,3,Salta,15
257,2019,3,San Juan,6
258,2019,3,San Luis,20
259,2019,3,Santa Cruz,5
260,2019,3,Santa Fe,18
261,2019,3,Santiago Del Estero,9
262,2019,3,Tierra Del Fuego,7
263,2019,3,Tucumán,19
264,2019,2,Buenos Aires,22
265,2019,2,Capital Federal,30
266,2019,2,Catamarca,9
267,2019,2,Chaco,16
268,2019,2,Chubut,6
269,2019,2,Córdoba,18
270,2019,2,Corrientes,14
271,2019,2,Entre Ríos,12
272,2019,2,Formosa,11
273,2019,2,Jujuy,12
274,2019,2,La Pampa,5
275,2019,2,La Rioja,8
276,2019,2,Mendoza,6
277,2019,2,Misiones,14
278,2019,2,Neuquén,17
279,2019,2,Río Negro,12
280,2019,2,Salta,13
281,2019,2,San Juan,6
282,2019,2,San Luis,20
283,2019,2,Santa Cruz,6
284,2019,2,Santa Fe,15
285,2019,2,Santiago Del Estero,7
286,2019,2,Tierra Del Fuego,6
287,2019,2,Tucumán,19
288,2019,1,Buenos Aires,20
289,2019,1,Capital Federal,25
290,2019,1,Catamarca,8
291,2019,1,Chaco,13
292,2019,1,Chubut,6
293,2019,1,Córdoba,16
294,2019,1,Corrientes,12
295,2019,1,Entre Ríos,11
296,2019,1,Formosa,10
297,2019,1,Jujuy,9
298,2019,1,La Pampa,5
299,2019,1,La Rioja,7
300,2019,1,Mendoza,6
301,2019,1,Misiones,13
302,2019,1,Neuquén,16
303,2019,1,Río Negro,10
304,2019,1,Salta,10
305,2019,1,San Juan,6
306,2019,1,San Luis,9
307,2019,1,Santa Cruz,6
308,2019,1,Santa Fe,13
309,2019,1,Santiago Del Estero,6
310,2019,1,Tierra Del Fuego,6
311,2019,1,Tucumán,17
312,2018,4,Buenos Aires,17
313,2018,4,Capital Federal,23
314,2018,4,Catamarca,8
315,2018,4,Chaco,13
316,2018,4,Chubut,6
317,2018,4,Córdoba,16
318,2018,4,Corrientes,12
319,2018,4,Entre Ríos,11
320,2018,4,Formosa,10
321,2018,4,Jujuy,9
322,2018,4,La Pampa,4
323,2018,4,La Rioja,7
324,2018,4,Mendoza,6
325,2018,4,Misiones,12
326,2018,4,Neuquén,16
327,2018,4,Río Negro,10
328,2018,4,Salta,10
329,2018,4,San Juan,6
330,2018,4,San Luis,9
331,2018,4,Santa Cruz,5
332,2018,4,Santa Fe,13
333,2018,4,Santiago Del Estero,6
334,2018,4,Tierra Del Fuego,7
335,2018,4,Tucumán,17
336,2018,3,Buenos Aires,17
337,2018,3,Capital Federal,22
338,2018,3,Catamarca,8
339,2018,3,Chaco,13
340,2018,3,Chubut,6
341,2018,3,Córdoba,15
342,2018,3,Corrientes,11
343,2018,3,Entre Ríos,11
344,2018,3,Formosa,9
345,2018,3,Jujuy,8
346,2018,3,La Pampa,4
347,2018,3,La Rioja,6
348,2018,3,Mendoza,6
349,2018,3,Misiones,12
350,2018,3,Neuquén,15
351,2018,3,Río Negro,10
352,2018,3,Salta,9
353,2018,3,San Juan,6
354,2018,3,San Luis,9
355,2018,3,Santa Cruz,5
356,2018,3,Santa Fe,12
357,2018,3,Santiago Del Estero,6
358,2018,3,Tierra Del Fuego,6
359,2018,3,Tucumán,15
360,2018,2,Buenos Aires,15
361,2018,2,Capital Federal,19
362,2018,2,Catamarca,8
363,2018,2,Chaco,12
364,2018,2,Chubut,5
365,2018,2,Córdoba,14
366,2018,2,Corrientes,11
367,2018,2,Entre Ríos,10
368,2018,2,Formosa,9
369,2018,2,Jujuy,6
370,2018,2,La Pampa,4
371,2018,2,La Rioja,6
372,2018,2,Mendoza,6
373,2018,2,Misiones,12
374,2018,2,Neuquén,13
375,2018,2,Río Negro,10
376,2018,2,Salta,9
377,2018,2,San Juan,6
378,2018,2,San Luis,6
379,2018,2,Santa Cruz,5
380,2018,2,Santa Fe,12
381,2018,2,Santiago Del Estero,6
382,2018,2,Tierra Del Fuego,6
383,2018,2,Tucumán,14
384,2018,1,Buenos Aires,14
385,2018,1,Capital Federal,18
386,2018,1,Catamarca,8
387,2018,1,Chaco,12
388,2018,1,Chubut,5
389,2018,1,Córdoba,13
390,2018,1,Corrientes,11
391,2018,1,Entre Ríos,10
392,2018,1,Formosa,11
393,2018,1,Jujuy,7
394,2018,1,La Pampa,4
395,2018,1,La Rioja,6
396,2018,1,Mendoza,6
397,2018,1,Misiones,12
398,2018,1,Neuquén,12
399,2018,1,Río Negro,9
400,2018,1,Salta,9
401,2018,1,San Juan,6
402,2018,1,San Luis,6
403,2018,1,Santa Cruz,5
404,2018,1,Santa Fe,11
405,2018,1,Santiago Del Estero,6
406,2018,1,Tierra Del Fuego,6
407,2018,1,Tucumán,9
408,2017,4,Buenos Aires,13
409,2017,4,Capital Federal,15
410,2017,4,Catamarca,8
411,2017,4,Chaco,12
412,2017,4,Chubut,5
413,2017,4,Córdoba,12
414,2017,4,Corrientes,10
415,2017,4,Entre Ríos,9
416,2017,4,Formosa,10
417,2017,4,Jujuy,7
418,2017,4,La Pampa,4
419,2017,4,La Rioja,6
420,2017,4,Mendoza,6
421,2017,4,Misiones,11
422,2017,4,Neuquén,11
423,2017,4,Río Negro,8
424,2017,4,Salta,8
425,2017,4,San Juan,6
426,2017,4,San Luis,6
427,2017,4,Santa Cruz,5
428,2017,4,Santa Fe,10
429,2017,4,Santiago Del Estero,6
430,2017,4,Tierra Del Fuego,5
431,2017,4,Tucumán,9
432,2017,3,Buenos Aires,8
433,2017,3,Capital Federal,11
434,2017,3,Catamarca,5
435,2017,3,Chaco,8
436,2017,3,Chubut,3
437,2017,3,Córdoba,9
438,2017,3,Corrientes,7
439,2017,3,Entre Ríos,7
440,2017,3,Formosa,7
441,2017,3,Jujuy,5
442,2017,3,La Pampa,3
443,2017,3,La Rioja,5
444,2017,3,Mendoza,4
445,2017,3,Misiones,8
446,2017,3,Neuquén,8
447,2017,3,Río Negro,5
448,2017,3,Salta,6
449,2017,3,San Juan,3
450,2017,3,San Luis,4
451,2017,3,Santa Cruz,4
452,2017,3,Santa Fe,8
453,2017,3,Santiago Del Estero,5
454,2017,3,Tierra Del Fuego,3
455,2017,3,Tucumán,6
456,2017,2,Buenos Aires,7
457,2017,2,Capital Federal,9
458,2017,2,Catamarca,5
459,2017,2,Chaco,8
460,2017,2,Chubut,3
461,2017,2,Córdoba,7
462,2017,2,Corrientes,7
463,2017,2,Entre Ríos,6
464,2017,2,Formosa,6
465,2017,2,Jujuy,5
466,2017,2,La Pampa,3
467,2017,2,La Rioja,6
468,2017,2,Mendoza,4
469,2017,2,Misiones,8
470,2017,2,Neuquén,7
471,2017,2,Río Negro,5
472,2017,2,Salta,6
473,2017,2,San Juan,3
474,2017,2,San Luis,4
475,2017,2,Santa Cruz,4
476,2017,2,Santa Fe,7
477,2017,2,Santiago Del Estero,5
478,2017,2,Tierra Del Fuego,3
479,2017,2,Tucumán,6
480,2017,1,Buenos Aires,7
481,2017,1,Capital Federal,8
482,2017,1,Catamarca,5
483,2017,1,Chaco,7
484,2017,1,Chubut,3
485,2017,1,Córdoba,7
486,2017,1,Corrientes,6
487,2017,1,Entre Ríos,6
488,2017,1,Formosa,6
489,2017,1,Jujuy,4
490,2017,1,La Pampa,3
491,2017,1,La Rioja,5
492,2017,1,Mendoza,4
493,2017,1,Misiones,7
494,2017,1,Neuquén,6
495,2017,1,Río Negro,4
496,2017,1,Salta,5
497,2017,1,San Juan,3
498,2017,1,San Luis,4
499,2017,1,Santa Cruz,4
500,2017,1,Santa Fe,6
501,2017,1,Santiago Del Estero,5
502,2017,1,Tierra Del Fuego,3
503,2017,1,Tucumán,6
504,2016,4,Buenos Aires,6
505,2016,4,Capital Federal,8
506,2016,4,Catamarca,5
507,2016,4,Chaco,7
508,2016,4,Chubut,3
509,2016,4,Córdoba,6
510,2016,4,Corrientes,6
511,2016,4,Entre Ríos,6
512,2016,4,Formosa,6
513,2016,4,Jujuy,4
514,2016,4,La Pampa,3
515,2016,4,La Rioja,5
516,2016,4,Mendoza,4
517,2016,4,Misiones,7
518,2016,4,Neuquén,6
519,2016,4,Río Negro,4
520,2016,4,Salta,5
521,2016,4,San Juan,3
522,2016,4,San Luis,4
523,2016,4,Santa Cruz,4
524,2016,4,Santa Fe,6
525,2016,4,Santiago Del Estero,5
526,2016,4,Tierra Del Fuego,3
527,2016,4,Tucumán,6
528,2016,3,Buenos Aires,6
529,2016,3,Capital Federal,7
530,2016,3,Catamarca,5
531,2016,3,Chaco,7
532,2016,3,Chubut,3
533,2016,3,Córdoba,6
534,2016,3,Corrientes,6
535,2016,3,Entre Ríos,6
536,2016,3,Formosa,5
537,2016,3,Jujuy,4
538,2016,3,La Pampa,3
539,2016,3,La Rioja,5
540,2016,3,Mendoza,4
541,2016,3,Misiones,7
542,2016,3,Neuquén,5
543,2016,3,Río Negro,4
544,2016,3,Salta,5
545,2016,3,San Juan,3
546,2016,3,San Luis,4
547,2016,3,Santa Cruz,4
548,2016,3,Santa Fe,6
549,2016,3,Santiago Del Estero,5
550,2016,3,Tierra Del Fuego,3
551,2016,3,Tucumán,6
552,2016,2,Buenos Aires,5
553,2016,2,Capital Federal,7
554,2016,2,Catamarca,4
555,2016,2,Chaco,6
556,2016,2,Chubut,3
557,2016,2,Córdoba,6
558,2016,2,Corrientes,6
559,2016,2,Entre Ríos,5
560,2016,2,Formosa,5
561,2016,2,Jujuy,4
562,2016,2,La Pampa,3
563,2016,2,La Rioja,5
564,2016,2,Mendoza,4
565,2016,2,Misiones,6
566,2016,2,Neuquén,5
567,2016,2,Río Negro,4
568,2016,2,Salta,5
569,2016,2,San Juan,3
570,2016,2,San Luis,4
571,2016,2,Santa Cruz,4
572,2016,2,Santa Fe,5
573,2016,2,Santiago Del Estero,4
574,2016,2,Tierra Del Fuego,3
575,2016,2,Tucumán,5
576,2016,1,Buenos Aires,5
577,2016,1,Capital Federal,6
578,2016,1,Catamarca,4
579,2016,1,Chaco,6
580,2016,1,Chubut,3
581,2016,1,Córdoba,5
582,2016,1,Corrientes,5
583,2016,1,Entre Ríos,5
584,2016,1,Formosa,5
585,2016,1,Jujuy,4
586,2016,1,La Pampa,3
587,2016,1,La Rioja,5
588,2016,1,Mendoza,4
589,2016,1,Misiones,6
590,2016,1,Neuquén,4
591,2016,1,Río Negro,4
592,2016,1,Salta,5
593,2016,1,San Juan,3
594,2016,1,San Luis,4
595,2016,1,Santa Cruz,3
596,2016,1,Santa Fe,5
597,2016,1,Santiago Del Estero,4
598,2016,1,Tierra Del Fuego,3
599,2016,1,Tucumán,5
600,2015,4,Buenos Aires,5
601,2015,4,Capital Federal,6
602,2015,4,Catamarca,4
603,2015,4,Chaco,6
604,2015,4,Chubut,3
605,2015,4,Córdoba,5
606,2015,4,Corrientes,5
607,2015,4,Entre Ríos,5
608,2015,4,Formosa,5
609,2015,4,Jujuy,4
610,2015,4,La Pampa,3
611,2015,4,La Rioja,5
612,2015,4,Mendoza,4
613,2015,4,Misiones,6
614,2015,4,Neuquén,4
615,2015,4,Río Negro,4
616,2015,4,Salta,5
617,2015,4,San Juan,3
618,2015,4,San Luis,4
619,2015,4,Santa Cruz,3
620,2015,4,Santa Fe,5
621,2015,4,Santiago Del Estero,4
622,2015,4,Tierra Del Fuego,3
623,2015,4,Tucumán,5
624,2015,3,Buenos Aires,5
625,2015,3,Capital Federal,6
626,2015,3,Catamarca,4
627,2015,3,Chaco,5
628,2015,3,Chubut,3
629,2015,3,Córdoba,5
630,2015,3,Corrientes,5
631,2015,3,Entre Ríos,5
632,2015,3,Formosa,4
633,2015,3,Jujuy,4
634,2015,3,La Pampa,3
635,2015,3,La Rioja,4
636,2015,3,Mendoza,4
637,2015,3,Misiones,6
638,2015,3,Neuquén,4
639,2015,3,Río Negro,4
640,2015,3,Salta,4
641,2015,3,San Juan,3
642,2015,3,San Luis,4
643,2015,3,Santa Cruz,3
644,2015,3,Santa Fe,5
645,2015,3,Santiago Del Estero,4
646,2015,3,Tierra Del Fuego,3
647,2015,3,Tucumán,5
648,2015,2,Buenos Aires,4
649,2015,2,Capital Federal,5
650,2015,2,Catamarca,4
651,2015,2,Chaco,5
652,2015,2,Chubut,3
653,2015,2,Córdoba,5
654,2015,2,Corrientes,5
655,2015,2,Entre Ríos,5
656,2015,2,Formosa,4
657,2015,2,Jujuy,3
658,2015,2,La Pampa,3
659,2015,2,La Rioja,4
660,2015,2,Mendoza,4
661,2015,2,Misiones,5
662,2015,2,Neuquén,4
663,2015,2,Río Negro,4
664,2015,2,Salta,4
665,2015,2,San Juan,3
666,2015,2,San Luis,4
667,2015,2,Santa Cruz,3
668,2015,2,Santa Fe,4
669,2015,2,Santiago Del Estero,4
670,2015,2,Tierra Del Fuego,3
671,2015,2,Tucumán,4
672,2015,1,Buenos Aires,4
673,2015,1,Capital Federal,5
674,2015,1,Catamarca,3
675,2015,1,Chaco,5
676,2015,1,Chubut,3
677,2015,1,Córdoba,4
678,2015,1,Corrientes,5
679,2015,1,Entre Ríos,4
680,2015,1,Formosa,3
681,2015,1,Jujuy,3
682,2015,1,La Pampa,3
683,2015,1,La Rioja,4
684,2015,1,Mendoza,4
685,2015,1,Misiones,5
686,2015,1,Neuquén,4
687,2015,1,Río Negro,4
688,2015,1,Salta,4
689,2015,1,San Juan,3
690,2015,1,San Luis,4
691,2015,1,Santa Cruz,3
692,2015,1,Santa Fe,4
693,2015,1,Santiago Del Estero,4
694,2015,1,Tierra Del Fuego,3
695,2015,1,Tucumán,4
696,2014,4,Buenos Aires,4
697,2014,4,Capital Federal,5
698,2014,4,Catamarca,3
699,2014,4,Chaco,4
700,2014,4,Chubut,3
701,2014,4,Córdoba,4
702,2014,4,Corrientes,4
703,2014,4,Entre Ríos,4
704,2014,4,Formosa,3
705,2014,4,Jujuy,3
706,2014,4,La Pampa,3
707,2014,4,La Rioja,4
708,2014,4,Mendoza,4
709,2014,4,Misiones,4
710,2014,4,Neuquén,4
711,2014,4,Río Negro,4
712,2014,4,Salta,4
713,2014,4,San Juan,3
714,2014,4,San Luis,4
715,2014,4,Santa Cruz,3
716,2014,4,Santa Fe,4
717,2014,4,Santiago Del Estero,3
718,2014,4,Tierra Del Fuego,3
719,2014,4,Tucumán,4
720,2014,3,Buenos Aires,4
721,2014,3,Capital Federal,4
722,2014,3,Catamarca,3
723,2014,3,Chaco,3
724,2014,3,Chubut,3
725,2014,3,Córdoba,4
726,2014,3,Corrientes,3
727,2014,3,Entre Ríos,3
728,2014,3,Formosa,3
729,2014,3,Jujuy,3
730,2014,3,La Pampa,3
731,2014,3,La Rioja,3
732,2014,3,Mendoza,4
733,2014,3,Misiones,4
734,2014,3,Neuquén,4
735,2014,3,Río Negro,3
736,2014,3,Salta,3
737,2014,3,San Juan,3
738,2014,3,San Luis,4
739,2014,3,Santa Cruz,3
740,2014,3,Santa Fe,3
741,2014,3,Santiago Del Estero,3
742,2014,3,Tierra Del Fuego,3
743,2014,3,Tucumán,3
744,2014,2,Buenos Aires,4
745,2014,2,Capital Federal,4
746,2014,2,Catamarca,3
747,2014,2,Chaco,3
748,2014,2,Chubut,3
749,2014,2,Córdoba,4
750,2014,2,Corrientes,3
751,2014,2,Entre Ríos,3
752,2014,2,Formosa,3
753,2014,2,Jujuy,3
754,2014,2,La Pampa,3
755,2014,2,La Rioja,3
756,2014,2,Mendoza,4
757,2014,2,Misiones,4
758,2014,2,Neuquén,4
759,2014,2,Río Negro,3
760,2014,2,Salta,3
761,2014,2,San Juan,3
762,2014,2,San Luis,4
763,2014,2,Santa Cruz,3
764,2014,2,Santa Fe,3
765,2014,2,Santiago Del Estero,3
766,2014,2,Tierra Del Fuego,3
767,2014,2,Tucumán,3
768,2014,1,Buenos Aires,4
769,2014,1,Capital Federal,4
770,2014,1,Catamarca,3
771,2014,1,Chaco,3
772,2014,1,Chubut,3
773,2014,1,Córdoba,3
774,2014,1,Corrientes,3
775,2014,1,Entre Ríos,3
776,2014,1,Formosa,3
777,2014,1,Jujuy,3
778,2014,1,La Pampa,3
779,2014,1,La Rioja,3
780,2014,1,Mendoza,4
781,2014,1,Misiones,3
782,2014,1,Neuquén,4
783,2014,1,Río Negro,3
784,2014,1,Salta,3
785,2014,1,San Juan,3
786,2014,1,San Luis,4
787,2014,1,Santa Cruz,3
788,2014,1,Santa Fe,3
789,2014,1,Santiago Del Estero,3
790,2014,1,Tierra Del Fuego,3
791,2014,1,Tucumán,3
