,Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total
246,2019,3,Corrientes,10,597,42231,29628,10348,10388,12674,4780.0,110656
247,2019,3,Entre Ríos,19,4446,99656,56161,17064,21216,22645,15107.0,236314
248,2019,3,Formosa,1110,349,24943,6049,7117,2262,4443,100.0,46373
249,2019,3,Jujuy,27,885,31722,9240,26835,56,3671,16545.0,88981
250,2019,3,La Pampa,237,3289,75849,5922,1611,1359,941,1618.0,90826
251,2019,3,La Rioja,9,10,38657,4786,4887,22,1307,0.0,49678
252,2019,3,Mendoza,21,1269,206821,2958,10093,1263,349,0.0,222774
253,2019,3,Misiones,47,1928,43530,29375,11256,16107,16650,12206.0,131099
254,2019,3,Neuquén,45,2258,62909,4586,9597,16923,28458,122.0,124898
255,2019,3,Río Negro,47,1234,87435,2348,9779,10176,15505,17719.0,144243
256,2019,3,Salta,49,900,43160,62230,14309,11418,12357,7515.0,151938
257,2019,3,San Juan,22,171,68315,2245,1267,41,128,4779.0,76968
258,2019,3,San Luis,57,100,18643,5113,467,62242,5,36075.0,122702
259,2019,3,Santa Cruz,28,84,31612,4472,1203,27,4,0.0,37430
260,2019,3,Santa Fe,640,8184,242454,193286,107068,84325,97082,19537.0,752576
261,2019,3,Santiago Del Estero,39,1832,35554,55172,3612,86,1836,34501.0,132632
262,2019,3,Tierra Del Fuego,6,14,32133,4692,1756,82,226,9648.0,48557
263,2019,3,Tucumán,16,110,71043,47693,24354,843,20385,0.0,164444
264,2019,2,Buenos Aires,199768,46852,1436259,217785,438663,502275,985767,43438.0,3870807
265,2019,2,Capital Federal,74,1027,281370,124087,239691,296155,475991,0.0,1418395
266,2019,2,Catamarca,34,43,16631,8670,6049,34,10,2151.0,33622
267,2019,2,Chaco,69,1383,38488,26431,16789,15348,9904,1492.0,109904
268,2019,2,Chubut,66,3952,69032,10049,1495,74,165,4500.0,89333
269,2019,2,Córdoba,81,8165,248427,100512,157458,170159,76053,8938.0,769793
270,2019,2,Corrientes,10,3012,40424,27774,13114,11928,7119,6080.0,109461
271,2019,2,Entre Ríos,18,5905,100687,52316,23196,24221,10664,17206.0,234213
272,2019,2,Formosa,1110,349,26512,5399,8384,2639,2258,100.0,46751
273,2019,2,Jujuy,27,940,26233,8441,26700,27,2600,21765.0,86733
274,2019,2,La Pampa,236,3289,75406,5191,1366,1445,629,2661.0,90223
275,2019,2,La Rioja,9,11,39819,4297,4857,13,1298,0.0,50304
276,2019,2,Mendoza,20,2522,205165,2971,10092,1256,234,0.0,222260
277,2019,2,Misiones,47,2226,45769,27385,15408,18882,8129,12206.0,130052
278,2019,2,Neuquén,302,3038,61776,4688,17318,21210,14132,422.0,122886
279,2019,2,Río Negro,384,1354,86366,2201,10291,12407,6907,18519.0,138429
280,2019,2,Salta,49,974,59638,36923,16961,14059,6461,7585.0,142650
281,2019,2,San Juan,22,213,60913,2177,785,7,4,6119.0,70240
282,2019,2,San Luis,57,102,16575,4964,467,57236,5,37977.0,117383
283,2019,2,Santa Cruz,25,84,24861,3806,1202,28,4,0.0,30010
284,2019,2,Santa Fe,321,8427,300124,125176,129741,100131,49865,22323.0,736108
285,2019,2,Santiago Del Estero,39,1832,63268,21362,3741,108,1205,34501.0,126056
286,2019,2,Tierra Del Fuego,6,123,41824,4241,1573,96,32,0.0,47895
287,2019,2,Tucumán,16,157,78891,44296,24291,628,18394,0.0,166673
288,2019,1,Buenos Aires,162513,72296,1429964,202511,576428,576859,705769,6369.0,3732709
289,2019,1,Capital Federal,74,7417,283787,131007,330122,365713,283463,0.0,1401583
290,2019,1,Catamarca,34,1708,18761,6443,5606,29,7,2151.0,34739
291,2019,1,Chaco,69,3801,38719,25632,18965,12393,6368,1035.0,106982
292,2019,1,Chubut,66,3938,71077,6571,787,74,165,0.0,82678
293,2019,1,Córdoba,81,20403,242769,96997,200681,127965,50716,6806.0,746418
294,2019,1,Corrientes,10,6470,38402,26562,15498,9688,5029,0.0,101659
295,2019,1,Entre Ríos,18,9217,107013,50068,28957,18146,7619,12142.0,233180
296,2019,1,Formosa,1110,3023,23085,5301,9027,2099,1654,0.0,45299
297,2019,1,Jujuy,27,2817,30727,7811,4021,30,1141,37162.0,83736
298,2019,1,La Pampa,236,8327,70538,4466,1061,1354,405,698.0,87085
299,2019,1,La Rioja,9,1169,40285,4088,5216,17,869,0.0,51653
300,2019,1,Mendoza,20,1786,205383,2837,5702,111,140,0.0,215979
301,2019,1,Misiones,47,5946,45266,25890,19111,16552,5167,7654.0,125633
302,2019,1,Neuquén,1328,3055,52360,1781,21452,17135,11026,6105.0,114242
303,2019,1,Río Negro,384,1583,84845,2037,13615,9567,5076,3719.0,120826
304,2019,1,Salta,49,4232,59244,36473,22910,10861,2242,1.0,136012
305,2019,1,San Juan,22,229,62380,266,520,3,2,560.0,63982
306,2019,1,San Luis,57,120,21380,53214,345,6,2,23577.0,98701
307,2019,1,Santa Cruz,25,128,21990,2731,702,26,4,0.0,25606
308,2019,1,Santa Fe,333,29350,296798,122959,153212,74575,36502,18591.0,732320
309,2019,1,Santiago Del Estero,39,3372,62895,20691,3959,85,494,0.0,91535
310,2019,1,Tierra Del Fuego,6,131,38851,3623,641,80,29,0.0,43361
311,2019,1,Tucumán,16,5188,82240,42877,26210,847,14839,0.0,172217
312,2018,4,Buenos Aires,134673,73761,1422463,194426,577679,949093,265386,6409.0,3623890
313,2018,4,Capital Federal,74,7388,283281,143309,330496,439526,186810,0.0,1390884
314,2018,4,Catamarca,34,1669,17955,6425,5461,29,7,2151.0,33731
315,2018,4,Chaco,69,3405,38707,25633,18965,12393,6368,1035.0,106575
316,2018,4,Chubut,66,3917,66061,6215,531,623,165,0.0,77578
317,2018,4,Córdoba,81,24102,228475,97277,201639,128053,48809,8296.0,736732
318,2018,4,Corrientes,10,6438,37406,26562,15498,9688,5029,0.0,100631
319,2018,4,Entre Ríos,18,8769,94780,50027,29002,18146,7612,13937.0,222291
320,2018,4,Formosa,1110,3074,23050,5285,9027,2092,1654,0.0,45292
321,2018,4,Jujuy,27,2803,30727,7811,4021,30,1141,36577.0,83137
322,2018,4,La Pampa,241,7727,70508,3661,978,1328,270,698.0,85411
323,2018,4,La Rioja,9,1164,40285,4088,5216,17,869,0.0,51648
324,2018,4,Mendoza,20,1463,198598,2494,4726,19,132,0.0,207452
325,2018,4,Misiones,47,5981,45566,26019,19226,16566,5167,6154.0,124726
326,2018,4,Neuquén,1328,3044,52313,1781,21452,17135,11025,6105.0,114183
327,2018,4,Río Negro,384,1225,83412,643,13440,9569,5070,3719.0,117462
328,2018,4,Salta,49,3659,58495,36365,22910,10861,2242,1.0,134582
329,2018,4,San Juan,22,1465,59811,180,312,1,1,450.0,62242
330,2018,4,San Luis,57,109,19164,53183,119,62,2,23577.0,96273
331,2018,4,Santa Cruz,25,115,23107,779,206,1,4,0.0,24237
332,2018,4,Santa Fe,335,31397,276301,121009,152039,74432,36427,29731.0,721671
333,2018,4,Santiago Del Estero,39,3250,61347,20127,3686,77,483,0.0,89009
334,2018,4,Tierra Del Fuego,6,27,35765,6323,9894,24,67,0.0,52106
335,2018,4,Tucumán,16,5244,82089,42766,26111,847,14839,0.0,171912
336,2018,3,Buenos Aires,991,80459,1445733,190805,636090,897964,237248,120464.0,3609754
337,2018,3,Capital Federal,73,8493,287919,147253,370677,415020,165055,0.0,1394490
338,2018,3,Catamarca,34,1994,18475,6358,5320,34,7,2151.0,34373
339,2018,3,Chaco,70,3503,38729,24916,20335,11085,5667,1035.0,105340
340,2018,3,Chubut,67,3951,91096,6162,531,623,164,0.0,102594
341,2018,3,Córdoba,81,24767,224471,96372,221984,109333,39854,6490.0,723352
342,2018,3,Corrientes,11,6754,38364,24953,16601,8357,4419,0.0,99459
343,2018,3,Entre Ríos,18,9048,96095,45651,31353,15111,6786,0.0,204062
344,2018,3,Formosa,1110,3365,22624,5259,9336,1729,1434,0.0,44857
345,2018,3,Jujuy,345,3020,29048,7756,4066,39,623,0.0,44897
346,2018,3,La Pampa,242,8417,68507,3153,920,1189,216,698.0,83342
347,2018,3,La Rioja,9,1291,40647,4138,5425,20,339,0.0,51869
348,2018,3,Mendoza,20,1525,199297,2476,4727,27,129,0.0,208201
349,2018,3,Misiones,48,5749,39617,24747,21212,14674,4547,0.0,110594
350,2018,3,Neuquén,1396,2244,55822,1647,23785,15218,9718,6105.0,115935
351,2018,3,Río Negro,409,5221,75929,512,14912,8470,4332,3719.0,113504
352,2018,3,Salta,116,3721,61795,32782,25582,9224,502,0.0,133722
353,2018,3,San Juan,22,1326,62525,180,312,3,1,0.0,64369
354,2018,3,San Luis,57,109,19170,52940,119,63,2,1902.0,74362
355,2018,3,Santa Cruz,26,116,32815,778,206,1,3,0.0,33945
356,2018,3,Santa Fe,467,36786,269211,115907,162545,62479,31266,13911.0,692572
357,2018,3,Santiago Del Estero,41,2550,60260,19116,3806,64,265,0.0,86102
358,2018,3,Tierra Del Fuego,6,187,41569,2270,231,24,13,0.0,44300
359,2018,3,Tucumán,16,5993,81559,43282,27062,941,12187,0.0,171040
360,2018,2,Buenos Aires,1009,81354,1459443,295457,816056,536049,199589,113357.0,3502314
361,2018,2,Capital Federal,73,9234,290291,219166,445345,264805,142253,0.0,1371167
362,2018,2,Catamarca,34,2414,14624,6112,4347,36,6,6500.0,34073
363,2018,2,Chaco,70,2968,34167,24282,21887,9251,4630,1035.0,98290
364,2018,2,Chubut,67,4471,85598,5369,4,5,9,5010.0,100533
365,2018,2,Córdoba,81,21779,219630,102596,244291,78852,34950,8110.0,710289
366,2018,2,Corrientes,11,7047,38268,24066,17926,6780,3862,0.0,97960
367,2018,2,Entre Ríos,18,8179,94459,44570,34281,12012,5920,0.0,199439
368,2018,2,Formosa,1110,3568,22409,5176,9727,1313,1243,0.0,44546
369,2018,2,Jujuy,345,3320,29319,8083,3977,44,7,0.0,45095
370,2018,2,La Pampa,244,8797,68083,2409,965,969,179,698.0,82344
371,2018,2,La Rioja,9,1384,40679,4198,5640,20,15,0.0,51945
372,2018,2,Mendoza,20,1658,164596,515,266,17,72,33788.0,200932
373,2018,2,Misiones,48,6092,39489,23569,23747,11888,3866,0.0,108699
374,2018,2,Neuquén,1396,2408,56035,1314,26417,12442,8551,6105.0,114668
375,2018,2,Río Negro,409,5298,75056,523,16480,6663,3725,3975.0,112129
376,2018,2,Salta,116,3990,61763,33285,28431,7239,182,0.0,135006
377,2018,2,San Juan,22,1378,57591,11,0,3,0,5068.0,64073
378,2018,2,San Luis,57,101,11992,11,0,7,2,9284.0,21454
379,2018,2,Santa Cruz,26,120,28600,655,100,1,3,4267.0,33772
380,2018,2,Santa Fe,744,34267,262603,112143,175540,50525,26512,22257.0,684591
381,2018,2,Santiago Del Estero,41,2717,41362,18721,3278,31,31,17589.0,83770
382,2018,2,Tierra Del Fuego,6,188,40912,2217,75,0,0,107.0,43505
383,2018,2,Tucumán,16,6735,79899,44968,27059,1084,8784,1305.0,169850
384,2018,1,Buenos Aires,1514,74766,1445752,292732,886678,480237,184203,105818.0,3471700
385,2018,1,Capital Federal,89,10039,292566,222737,487826,227953,127384,0.0,1368594
386,2018,1,Catamarca,34,2896,14770,6145,3539,41,4,6500.0,33929
387,2018,1,Chaco,70,3261,32516,24488,23296,8219,3897,1035.0,96782
388,2018,1,Chubut,67,4314,83161,5358,4,5,9,5010.0,97928
389,2018,1,Córdoba,281,23922,222815,104300,266259,57137,29228,10049.0,713991
390,2018,1,Corrientes,11,5005,37152,24038,19068,5890,3256,0.0,94420
391,2018,1,Entre Ríos,18,8861,90080,45599,37401,9818,5071,0.0,196848
392,2018,1,Formosa,1110,3803,10092,5117,10061,1091,1046,0.0,32320
393,2018,1,Jujuy,345,4807,27219,8044,3925,49,4,0.0,44393
394,2018,1,La Pampa,245,8119,67104,1616,1076,614,98,3503.0,82375
395,2018,1,La Rioja,9,1485,40680,4217,5831,19,1,0.0,52242
396,2018,1,Mendoza,20,1662,164599,501,266,19,72,33788.0,200927
397,2018,1,Misiones,48,4700,35820,23291,26223,10241,3219,0.0,103542
398,2018,1,Neuquén,1396,2367,59468,1311,29012,9709,7378,6105.0,116746
399,2018,1,Río Negro,409,5333,74894,530,17997,4972,3129,3975.0,111239
400,2018,1,Salta,116,4459,60334,33088,30771,5145,88,0.0,134001
401,2018,1,San Juan,22,1058,57078,11,0,3,0,5068.0,63240
402,2018,1,San Luis,57,101,11920,11,0,7,2,9284.0,21382
403,2018,1,Santa Cruz,26,120,28600,655,100,1,3,4267.0,33772
404,2018,1,Santa Fe,1359,33639,262008,108576,188900,39589,22801,23181.0,680053
405,2018,1,Santiago Del Estero,41,2910,41298,18914,3449,33,2,17589.0,84236
406,2018,1,Tierra Del Fuego,6,307,33987,2,0,0,0,107.0,34409
407,2018,1,Tucumán,16,7472,78811,45675,26405,1218,7082,1305.0,167984
408,2017,4,Buenos Aires,3865,55046,1551194,264645,712513,335140,151747,114182.0,3188332
409,2017,4,Capital Federal,314,31411,517018,284040,458120,178396,114939,0.0,1584238
410,2017,4,Catamarca,34,3182,15315,5904,2927,43,2,2151.0,29558
411,2017,4,Chaco,70,3432,37144,24088,20123,7290,3289,1035.0,96471
412,2017,4,Chubut,67,4313,83676,5355,7,5,9,0.0,93432
413,2017,4,Córdoba,291,25411,280837,102892,217602,40898,24251,8429.0,700611
414,2017,4,Corrientes,11,5220,41080,23686,16046,5053,2675,0.0,93771
415,2017,4,Entre Ríos,1685,9078,95466,45189,30010,7958,4113,0.0,193499
416,2017,4,Formosa,1110,4061,13220,4867,6996,977,824,0.0,32055
417,2017,4,Jujuy,345,5364,26566,7721,3507,44,3,0.0,43550
418,2017,4,La Pampa,310,8729,66053,1227,792,391,81,3503.0,81086
419,2017,4,La Rioja,9,1488,40777,4083,5813,22,3,0.0,52195
420,2017,4,Mendoza,26,1656,177646,438,278,29,81,0.0,180154
421,2017,4,Misiones,1053,3900,41723,23131,22262,9091,2735,0.0,103895
422,2017,4,Neuquén,1396,2372,68036,1325,22781,7528,6300,6105.0,115843
423,2017,4,Río Negro,409,5598,81078,485,12502,3447,2440,3719.0,109678
424,2017,4,Salta,636,4275,73284,32842,18968,3559,84,0.0,133648
425,2017,4,San Juan,22,1062,57525,9,0,2,2,0.0,58622
426,2017,4,San Luis,59,101,12822,8,0,1,7,1902.0,14900
427,2017,4,Santa Cruz,68,78,29073,655,100,1,3,0.0,29978
428,2017,4,Santa Fe,3109,34132,309998,108939,151329,30736,19602,14119.0,671964
429,2017,4,Santiago Del Estero,41,3091,43544,18773,3359,32,2,0.0,68842
430,2017,4,Tierra Del Fuego,6,310,31334,2,0,0,0,0.0,31652
431,2017,4,Tucumán,105,8164,78750,45241,24318,1303,4367,0.0,162248
432,2017,3,Buenos Aires,6577,51411,1733479,311652,676137,140812,108400,0.0,3028468
433,2017,3,Capital Federal,283,33924,590689,311411,426300,120675,91917,0.0,1575199
434,2017,3,Catamarca,52,3204,15383,5758,2563,50,1,0.0,27011
435,2017,3,Chaco,95,3496,40059,23008,20307,3827,2004,0.0,92796
436,2017,3,Chubut,436,3989,71843,2336,3,0,0,0.0,78607
437,2017,3,Córdoba,327,26154,309161,100113,189302,38131,16741,0.0,679929
438,2017,3,Corrientes,24,5629,44305,22785,15576,2635,1607,0.0,92561
439,2017,3,Entre Ríos,1691,7545,98032,42947,29011,3878,2397,0.0,185501
440,2017,3,Formosa,1063,3716,13752,5187,6056,899,459,0.0,31132
441,2017,3,Jujuy,337,5723,26835,7369,2962,41,2,0.0,43269
442,2017,3,La Pampa,343,8244,64794,855,588,327,51,0.0,75202
443,2017,3,La Rioja,16,1497,40882,3899,5604,23,3,0.0,51924
444,2017,3,Mendoza,32,95,158461,115,67,29,19,0.0,158818
445,2017,3,Misiones,1058,4123,42900,22808,23913,3843,1881,0.0,100526
446,2017,3,Neuquén,2036,1457,72532,1034,20213,7067,4937,0.0,109276
447,2017,3,Río Negro,422,5641,83900,306,10116,2965,1659,0.0,105009
448,2017,3,Salta,645,4494,78830,32433,14620,2315,63,0.0,133400
449,2017,3,San Juan,31,1077,57582,1,0,2,2,0.0,58695
450,2017,3,San Luis,63,3,12325,7,0,1,7,0.0,12406
451,2017,3,Santa Cruz,188,23,29102,542,66,33,1,0.0,29955
452,2017,3,Santa Fe,3116,34019,320017,104453,125339,24536,12982,0.0,624462
453,2017,3,Santiago Del Estero,69,3288,40435,18489,3047,30,2,0.0,65360
454,2017,3,Tierra Del Fuego,9,297,33858,0,0,0,0,0.0,34164
455,2017,3,Tucumán,109,8948,83070,45302,20514,1361,655,0.0,159959
456,2017,2,Buenos Aires,7548,47472,1910156,299009,573298,93059,46178,0.0,2976720
457,2017,2,Capital Federal,556,35663,726223,304970,378571,80234,37977,0.0,1564194
458,2017,2,Catamarca,15,3318,15655,5325,2342,47,1,0.0,26703
459,2017,2,Chaco,191,3733,42590,22349,18044,3157,545,0.0,90609
460,2017,2,Chubut,403,4186,73760,1880,0,0,0,0.0,80229
461,2017,2,Córdoba,251,26862,370865,88479,146683,20351,5069,0.0,658560
462,2017,2,Corrientes,15,5912,46483,21776,13043,2218,647,0.0,90094
463,2017,2,Entre Ríos,1680,7944,104422,41800,23524,2604,823,0.0,182797
464,2017,2,Formosa,1486,3419,14787,4795,4583,749,139,0.0,29958
465,2017,2,Jujuy,311,5877,26915,6974,2538,42,1,0.0,42658
466,2017,2,La Pampa,356,8633,59045,558,336,244,21,0.0,69193
467,2017,2,La Rioja,9,1554,9304,3599,1796,24,2,0.0,16288
468,2017,2,Mendoza,109,24,177203,92,50,5,22,0.0,177505
469,2017,2,Misiones,1011,4447,47244,22033,21599,2892,570,0.0,99796
470,2017,2,Neuquén,1542,1395,81272,849,18051,4774,1703,0.0,109586
471,2017,2,Río Negro,973,5606,88085,245,7990,1921,559,0.0,105379
472,2017,2,Salta,594,4719,67576,23185,11333,1068,76,0.0,108551
473,2017,2,San Juan,15,193,58588,0,0,0,4,0.0,58800
474,2017,2,San Luis,8,4,14014,0,0,1,2,0.0,14029
475,2017,2,Santa Cruz,188,24,30913,541,66,33,0,0.0,31765
476,2017,2,Santa Fe,4967,38721,311830,92854,97563,16794,4275,0.0,567004
477,2017,2,Santiago Del Estero,26,3539,20384,6432,2802,16,0,0.0,33199
478,2017,2,Tierra Del Fuego,16,285,35409,0,0,0,0,0.0,35710
479,2017,2,Tucumán,96,9236,83342,42536,17788,1371,21,0.0,154390
480,2017,1,Buenos Aires,6017,83918,2057698,402315,523540,90937,22299,0.0,3186724
481,2017,1,Capital Federal,510,1409,678922,218487,277195,66536,19881,0.0,1262940
482,2017,1,Catamarca,15,3328,15861,4901,2161,49,0,0.0,26315
483,2017,1,Chaco,191,3835,44544,21467,15671,3025,314,0.0,89047
484,2017,1,Chubut,401,4182,73759,1808,0,0,0,0.0,80150
485,2017,1,Córdoba,50,28732,391556,82011,118643,19035,2071,0.0,642098
486,2017,1,Corrientes,15,6040,48149,20586,11468,2044,303,0.0,88605
487,2017,1,Entre Ríos,1680,8080,108379,39146,20562,2254,317,0.0,180418
488,2017,1,Formosa,1535,3538,15473,4446,4058,635,22,0.0,29707
489,2017,1,Jujuy,330,6213,27824,6486,2306,44,0,0.0,43203
490,2017,1,La Pampa,362,9279,57739,331,192,165,11,0.0,68079
491,2017,1,La Rioja,9,1578,9486,3409,1718,22,2,0.0,16224
492,2017,1,Mendoza,106,15,177201,86,50,5,22,0.0,177485
493,2017,1,Misiones,1010,4665,45950,23847,19356,2627,166,0.0,97621
494,2017,1,Neuquén,1547,1418,83813,902,15130,4223,458,0.0,107491
495,2017,1,Río Negro,986,5647,89622,246,6738,1594,200,0.0,105033
496,2017,1,Salta,579,4861,70922,21554,9386,267,74,0.0,107643
497,2017,1,San Juan,8,192,58588,0,0,0,4,0.0,58792
498,2017,1,San Luis,8,4,14014,0,0,1,2,0.0,14029
499,2017,1,Santa Cruz,190,23,31078,474,68,30,0,0.0,31863
500,2017,1,Santa Fe,4966,39463,340418,77152,83008,15775,1831,0.0,562613
501,2017,1,Santiago Del Estero,26,3772,21659,6218,2786,17,0,0.0,34478
502,2017,1,Tierra Del Fuego,16,285,35409,0,0,0,0,0.0,35710
503,2017,1,Tucumán,96,9682,86470,39155,15951,1383,13,0.0,152750
504,2016,4,Buenos Aires,6055,86281,2085605,403575,467398,72348,17279,0.0,3138541
505,2016,4,Capital Federal,517,1477,704324,225723,264582,53506,16756,0.0,1266885
506,2016,4,Catamarca,15,3478,16519,4889,2077,54,0,0.0,27032
507,2016,4,Chaco,191,3983,45634,21323,14887,2586,250,0.0,88854
